Timestamp,Consumption
2016-01-05 14:00:00,12653
2016-01-05 15:00:00,10179
2016-01-05 16:00:00,8068
2016-01-05 17:00:00,19295
2016-01-05 18:00:00,28292
2016-01-05 19:00:00,25011
2016-01-05 20:00:00,22717
2016-01-05 21:00:00,16086
2016-01-05 22:00:00,8031
2016-01-05 23:00:00,9133
2016-01-06 01:00:00,7511.186440678
2016-01-06 02:00:00,7465
2016-01-06 03:00:00,7651
2016-01-06 04:00:00,7348
2016-01-06 05:00:00,6629
2016-01-06 06:00:00,9144
2016-01-06 07:00:00,7184
2016-01-06 08:00:00,8474
2016-01-06 09:00:00,7559
2016-01-06 10:00:00,12615
2016-01-06 11:00:00,31803
2016-01-06 12:00:00,27686
2016-01-06 13:00:00,18816
2016-01-06 14:00:00,11562
2016-01-06 15:00:00,8746
2016-01-06 16:00:00,7666
2016-01-06 17:00:00,18151
2016-01-06 18:00:00,27210
2016-01-06 19:00:00,23498
2016-01-06 20:00:00,24106
2016-01-06 21:00:00,19481
2016-01-06 22:00:00,10369
2016-01-06 23:00:00,8615
2016-01-07 00:00:00,8339
2016-01-07 01:00:00,9581
2016-01-07 02:00:00,7859
2016-01-07 03:00:00,8577
2016-01-07 04:00:00,7556
2016-01-07 05:00:00,8652
2016-01-07 06:00:00,8225
2016-01-07 07:00:00,7752
2016-01-07 08:00:00,8076
2016-01-07 09:00:00,7375
2016-01-07 10:00:00,7477
2016-01-07 11:00:00,7760
2016-01-07 12:00:00,8034
2016-01-07 13:00:00,6658
2016-01-07 14:00:00,8411
2016-01-07 15:00:00,7546
2016-01-07 16:00:00,7707
2016-01-07 17:00:00,7985
2016-01-07 18:00:00,7875
2016-01-07 19:00:00,7198
2016-01-07 20:00:00,7198
2016-01-07 21:00:00,7826
2016-01-07 22:00:00,7172
2016-01-07 23:00:00,7102
2016-01-08 00:00:00,7206
2016-01-08 01:00:00,7369.5
2016-01-08 02:00:00,6748.5
2016-01-08 03:00:00,7678
2016-01-08 04:00:00,6869
2016-01-08 05:00:00,8019
2016-01-08 06:00:00,7165
2016-01-08 07:00:00,6842
2016-01-08 08:00:00,7193
2016-01-08 09:00:00,7267
2016-01-08 10:00:00,14398
2016-01-08 11:00:00,28688
2016-01-08 12:00:00,24109
2016-01-08 13:00:00,20887
2016-01-08 14:00:00,12704
2016-01-08 15:00:00,9686
2016-01-08 16:00:00,9397
2016-01-08 17:00:00,18600
2016-01-08 18:00:00,26370
2016-01-08 19:00:00,23259
2016-01-08 20:00:00,24256
2016-01-08 21:00:00,17852
2016-01-08 22:00:00,9612
2016-01-08 23:00:00,8110
2016-01-09 00:00:00,8572
2016-01-09 01:00:00,7910
2016-01-09 02:00:00,7927
2016-01-09 03:00:00,8033
2016-01-09 04:00:00,6900
2016-01-09 05:00:00,8135
2016-01-09 06:00:00,8159
2016-01-09 07:00:00,7049
2016-01-09 08:00:00,8264
2016-01-09 09:00:00,6874
2016-01-09 10:00:00,15722
2016-01-09 11:00:00,29339
2016-01-09 12:00:00,23848
2016-01-09 13:00:00,22072
2016-01-09 14:00:00,12730
2016-01-09 15:00:00,7678
2016-01-09 16:00:00,7416
2016-01-09 17:00:00,18392
2016-01-09 18:00:00,28147
2016-01-09 19:00:00,29894
2016-01-09 20:00:00,26156
2016-01-09 21:00:00,24408
2016-01-09 22:00:00,12752
2016-01-09 23:00:00,7803
2016-01-10 00:00:00,8733
2016-01-10 01:00:00,7486
2016-01-10 02:00:00,8136
2016-01-10 03:00:00,7880
2016-01-10 04:00:00,7591
2016-01-10 05:00:00,7012
2016-01-10 06:00:00,8018
2016-01-10 07:00:00,7122
2016-01-10 08:00:00,8029
2016-01-10 09:00:00,6610
2016-01-10 10:00:00,13032
2016-01-10 11:00:00,29489
2016-01-10 12:00:00,25982
2016-01-10 13:00:00,24369
2016-01-10 14:00:00,21296
2016-01-10 15:00:00,10084
2016-01-10 16:00:00,9003
2016-01-10 17:00:00,18981
2016-01-10 18:00:00,31054
2016-01-10 19:00:00,26897
2016-01-10 20:00:00,24242
2016-01-10 21:00:00,12899
2016-01-10 22:00:00,7929
2016-01-10 23:00:00,6899
2016-01-11 00:00:00,7753
2016-01-11 01:00:00,8642
2016-01-11 02:00:00,7212
2016-01-11 03:00:00,7164
2016-01-11 04:00:00,6702
2016-01-11 05:00:00,8217
2016-01-11 06:00:00,7733
2016-01-11 07:00:00,7565
2016-01-11 08:00:00,7214
2016-01-11 09:00:00,12707
2016-01-11 10:00:00,28942
2016-01-11 11:00:00,25006
2016-01-11 12:00:00,20391
2016-01-11 13:00:00,19485
2016-01-11 14:00:00,12187
2016-01-11 15:00:00,8898
2016-01-11 16:00:00,8111
2016-01-11 17:00:00,16560
2016-01-11 18:00:00,27855
2016-01-11 19:00:00,23446
2016-01-11 20:00:00,26475
2016-01-11 21:00:00,19709
2016-01-11 22:00:00,9375
2016-01-11 23:00:00,7918
2016-01-12 00:00:00,8025
2016-01-12 01:00:00,8880
2016-01-12 02:00:00,7850
2016-01-12 03:00:00,6887
2016-01-12 04:00:00,7857
2016-01-12 05:00:00,7235
2016-01-12 06:00:00,7017
2016-01-12 07:00:00,8044
2016-01-12 08:00:00,7869
2016-01-12 09:00:00,6980
2016-01-12 10:00:00,13958
2016-01-12 11:00:00,30276
2016-01-12 12:00:00,21250
2016-01-12 13:00:00,20599
2016-01-12 14:00:00,11558
2016-01-12 15:00:00,8395
2016-01-12 16:00:00,7510
2016-01-12 17:00:00,17790
2016-01-12 18:00:00,30166
2016-01-12 19:00:00,23042
2016-01-12 20:00:00,23840
2016-01-12 21:00:00,14862
2016-01-12 22:00:00,7797
2016-01-12 23:00:00,7519
2016-01-13 01:00:00,7893.5593220339
2016-01-13 02:00:00,8402
2016-01-13 03:00:00,7907
2016-01-13 04:00:00,6599
2016-01-13 05:00:00,6586
2016-01-13 06:00:00,7682
2016-01-13 07:00:00,6884
2016-01-13 08:00:00,9147
2016-01-13 09:00:00,6726
2016-01-13 10:00:00,11150
2016-01-13 11:00:00,28635
2016-01-13 12:00:00,24269
2016-01-13 13:00:00,20163
2016-01-13 14:00:00,13226
2016-01-13 15:00:00,9393
2016-01-13 16:00:00,7571
2016-01-13 17:00:00,15899
2016-01-13 18:00:00,29158
2016-01-13 19:00:00,28847
2016-01-13 20:00:00,23318
2016-01-13 21:00:00,14221
2016-01-13 22:00:00,7813
2016-01-13 23:00:00,6911
2016-01-14 00:00:00,7513
2016-01-14 01:00:00,7286
2016-01-14 02:00:00,7640
2016-01-14 03:00:00,6738
2016-01-14 04:00:00,6567
2016-01-14 05:00:00,6453
2016-01-14 06:00:00,7052
2016-01-14 07:00:00,6731
2016-01-14 08:00:00,6765
2016-01-14 09:00:00,7720
2016-01-14 10:00:00,7645
2016-01-14 11:00:00,7690
2016-01-14 12:00:00,7326
2016-01-14 13:00:00,7384
2016-01-14 14:00:00,6785
2016-01-14 15:00:00,7333
2016-01-14 16:00:00,6187
2016-01-14 17:00:00,6762
2016-01-14 18:00:00,6250
2016-01-14 19:00:00,6475
2016-01-14 20:00:00,6522
2016-01-14 21:00:00,6245
2016-01-14 22:00:00,6722
2016-01-14 23:00:00,6962
2016-01-15 00:00:00,6482
2016-01-15 01:00:00,6232
2016-01-15 02:00:00,6462
2016-01-15 03:00:00,6597
2016-01-15 04:00:00,6502
2016-01-15 05:00:00,6391
2016-01-15 06:00:00,6232
2016-01-15 07:00:00,6716
2016-01-15 08:00:00,6520
2016-01-15 09:00:00,6014
2016-01-15 10:00:00,14090
2016-01-15 11:00:00,30701
2016-01-15 12:00:00,22955
2016-01-15 13:00:00,21633
2016-01-15 14:00:00,10018
2016-01-15 15:00:00,7841
2016-01-15 16:00:00,7203
2016-01-15 17:00:00,17788
2016-01-15 18:00:00,27007
2016-01-15 19:00:00,26092
2016-01-15 20:00:00,21887
2016-01-15 21:00:00,21217
2016-01-15 22:00:00,9325
2016-01-15 23:00:00,6727
2016-01-16 00:00:00,6534
2016-01-16 01:00:00,6681
2016-01-16 02:00:00,7137
2016-01-16 03:00:00,6199
2016-01-16 04:00:00,6645
2016-01-16 05:00:00,6393
2016-01-16 06:00:00,6645
2016-01-16 07:00:00,6585
2016-01-16 08:00:00,7197
2016-01-16 09:00:00,6462
2016-01-16 10:00:00,11316
2016-01-16 11:00:00,27925
2016-01-16 12:00:00,25604
2016-01-16 13:00:00,22157
2016-01-16 14:00:00,10684
2016-01-16 15:00:00,8220
2016-01-16 16:00:00,7363
2016-01-16 17:00:00,17740
2016-01-16 18:00:00,32582
2016-01-16 19:00:00,33100
2016-01-16 20:00:00,26559
2016-01-16 21:00:00,23717
2016-01-16 22:00:00,11742
2016-01-16 23:00:00,6686
2016-01-17 00:00:00,7064
2016-01-17 01:00:00,6899
2016-01-17 02:00:00,7111
2016-01-17 03:00:00,7211
2016-01-17 04:00:00,6653
2016-01-17 05:00:00,6461
2016-01-17 06:00:00,7142
2016-01-17 07:00:00,6888
2016-01-17 08:00:00,6849
2016-01-17 09:00:00,6586
2016-01-17 10:00:00,7849
2016-01-17 11:00:00,30819
2016-01-17 12:00:00,25989
2016-01-17 13:00:00,20619
2016-01-17 14:00:00,13347
2016-01-17 15:00:00,7652
2016-01-17 16:00:00,7510
2016-01-17 17:00:00,17827
2016-01-17 18:00:00,28143
2016-01-17 19:00:00,24544
2016-01-17 20:00:00,25390
2016-01-17 21:00:00,15512
2016-01-17 22:00:00,7009
2016-01-17 23:00:00,6538
2016-01-18 00:00:00,7004
2016-01-18 01:00:00,6516
2016-01-18 02:00:00,6720
2016-01-18 03:00:00,6189
2016-01-18 04:00:00,6097
2016-01-18 05:00:00,7320
2016-01-18 06:00:00,6127
2016-01-18 07:00:00,6102
2016-01-18 08:00:00,6062
2016-01-18 09:00:00,5983
2016-01-18 10:00:00,14241
2016-01-18 11:00:00,29097
2016-01-18 12:00:00,21700
2016-01-18 13:00:00,19498
2016-01-18 14:00:00,10787
2016-01-18 15:00:00,7340
2016-01-18 16:00:00,6802
2016-01-18 17:00:00,17342
2016-01-18 18:00:00,30194
2016-01-18 19:00:00,30512
2016-01-18 20:00:00,23472
2016-01-18 21:00:00,11737
2016-01-18 22:00:00,6693
2016-01-18 23:00:00,6193
2016-01-19 00:00:00,7036
2016-01-19 01:00:00,6491
2016-01-19 02:00:00,6649
2016-01-19 03:00:00,6370
2016-01-19 04:00:00,5628
2016-01-19 05:00:00,5822
2016-01-19 06:00:00,7220
2016-01-19 07:00:00,6217
2016-01-19 08:00:00,6036
2016-01-19 09:00:00,5767
2016-01-19 10:00:00,13438
2016-01-19 11:00:00,33738
2016-01-19 12:00:00,25065
2016-01-19 13:00:00,17833
2016-01-19 14:00:00,9574
2016-01-19 15:00:00,6523
2016-01-19 16:00:00,6165
2016-01-19 17:00:00,19458
2016-01-19 18:00:00,29878
2016-01-19 19:00:00,25305
2016-01-19 20:00:00,21361
2016-01-19 21:00:00,12657
2016-01-19 22:00:00,6170.5
2016-01-19 23:00:00,6647.5
2016-01-20 01:00:00,6261.3559322034
2016-01-20 02:00:00,6375
2016-01-20 03:00:00,6182
2016-01-20 04:00:00,6035
2016-01-20 05:00:00,6972
2016-01-20 06:00:00,5965
2016-01-20 07:00:00,6603
2016-01-20 08:00:00,6181
2016-01-20 09:00:00,5450
2016-01-20 10:00:00,16852
2016-01-20 11:00:00,34113
2016-01-20 12:00:00,29370
2016-01-20 13:00:00,22249
2016-01-20 14:00:00,9913
2016-01-20 15:00:00,6856
2016-01-20 16:00:00,6920
2016-01-20 17:00:00,17125
2016-01-20 18:00:00,33178
2016-01-20 19:00:00,29187
2016-01-20 20:00:00,24590
2016-01-20 21:00:00,15170
2016-01-20 22:00:00,6827
2016-01-20 23:00:00,6683
2016-01-21 00:00:00,7347
2016-01-21 01:00:00,7263
2016-01-21 02:00:00,6667
2016-01-21 03:00:00,6363
2016-01-21 04:00:00,5627
2016-01-21 05:00:00,6295
2016-01-21 06:00:00,6304
2016-01-21 07:00:00,6218
2016-01-21 08:00:00,6151
2016-01-21 09:00:00,6494
2016-01-21 10:00:00,6007
2016-01-21 11:00:00,6411
2016-01-21 12:00:00,6024
2016-01-21 13:00:00,5927
2016-01-21 14:00:00,5770
2016-01-21 15:00:00,6464
2016-01-21 16:00:00,5825
2016-01-21 17:00:00,6625
2016-01-21 18:00:00,6663
2016-01-21 19:00:00,5705
2016-01-21 20:00:00,5894
2016-01-21 21:00:00,5507
2016-01-21 22:00:00,5440
2016-01-21 23:00:00,6189
2016-01-22 00:00:00,5919
2016-01-22 01:00:00,5913
2016-01-22 02:00:00,6208
2016-01-22 03:00:00,6116
2016-01-22 04:00:00,5321
2016-01-22 05:00:00,6284
2016-01-22 06:00:00,5736
2016-01-22 07:00:00,6492
2016-01-22 08:00:00,5603
2016-01-22 09:00:00,5787
2016-01-22 10:00:00,13466
2016-01-22 11:00:00,33145
2016-01-22 12:00:00,28595
2016-01-22 13:00:00,20551
2016-01-22 14:00:00,12401
2016-01-22 15:00:00,6881
2016-01-22 16:00:00,6294
2016-01-22 17:00:00,16840
2016-01-22 18:00:00,30274
2016-01-22 19:00:00,27775
2016-01-22 20:00:00,24743
2016-01-22 21:00:00,18214
2016-01-22 22:00:00,7072
2016-01-22 23:00:00,7378
2016-01-23 00:00:00,7629
2016-01-23 01:00:00,7876
2016-01-23 02:00:00,6761
2016-01-23 03:00:00,6861
2016-01-23 04:00:00,6837
2016-01-23 05:00:00,6593
2016-01-23 06:00:00,6801
2016-01-23 07:00:00,7407
2016-01-23 08:00:00,7261
2016-01-23 09:00:00,6630
2016-01-23 10:00:00,14108
2016-01-23 11:00:00,30118
2016-01-23 12:00:00,28827
2016-01-23 13:00:00,25470
2016-01-23 14:00:00,11961
2016-01-23 15:00:00,7783
2016-01-23 16:00:00,7597
2016-01-23 17:00:00,20001
2016-01-23 18:00:00,32175
2016-01-23 19:00:00,29745
2016-01-23 20:00:00,28775
2016-01-23 21:00:00,27897
2016-01-23 22:00:00,14644
2016-01-23 23:00:00,7252
2016-01-24 00:00:00,7499
2016-01-24 01:00:00,7141
2016-01-24 02:00:00,6795
2016-01-24 03:00:00,6929
2016-01-24 04:00:00,5964
2016-01-24 05:00:00,6283
2016-01-24 06:00:00,6676
2016-01-24 07:00:00,6993
2016-01-24 08:00:00,7128
2016-01-24 09:00:00,6519
2016-01-24 10:00:00,11635
2016-01-24 11:00:00,31358
2016-01-24 12:00:00,27109.7109375
2016-01-24 13:00:00,23310.2890625
2016-01-24 14:00:00,13282
2016-01-24 15:00:00,7816
2016-01-24 16:00:00,8487
2016-01-24 17:00:00,18925
2016-01-24 18:00:00,29344
2016-01-24 19:00:00,26620
2016-01-24 20:00:00,26781
2016-01-24 21:00:00,20715
2016-01-24 22:00:00,10074
2016-01-24 23:00:00,8963
2016-01-25 00:00:00,8731
2016-01-25 01:00:00,8495
2016-01-25 02:00:00,8156
2016-01-25 03:00:00,7463
2016-01-25 04:00:00,7300
2016-01-25 05:00:00,7845
2016-01-25 06:00:00,8550
2016-01-25 07:00:00,7565
2016-01-25 08:00:00,8140
2016-01-25 09:00:00,7125
2016-01-25 10:00:00,10750
2016-01-25 11:00:00,30841
2016-01-25 12:00:00,25143
2016-01-25 13:00:00,21816
2016-01-25 14:00:00,12558
2016-01-25 15:00:00,9292
2016-01-25 16:00:00,9581
2016-01-25 17:00:00,18215
2016-01-25 18:00:00,27771
2016-01-25 19:00:00,27533
2016-01-25 20:00:00,24170
2016-01-25 21:00:00,24610
2016-01-25 22:00:00,14598
2016-01-25 23:00:00,10267
2016-01-26 00:00:00,10109
2016-01-26 01:00:00,8418
2016-01-26 02:00:00,9476
2016-01-26 03:00:00,8270
2016-01-26 04:00:00,8177
2016-01-26 05:00:00,8001
2016-01-26 06:00:00,8496
2016-01-26 07:00:00,9344
2016-01-26 08:00:00,7817
2016-01-26 09:00:00,8548
2016-01-26 10:00:00,16194
2016-01-26 11:00:00,31620
2016-01-26 12:00:00,20741
2016-01-26 13:00:00,20192
2016-01-26 14:00:00,11527
2016-01-26 15:00:00,7938
2016-01-26 16:00:00,8004
2016-01-26 17:00:00,17990
2016-01-26 18:00:00,29975
2016-01-26 19:00:00,24852
2016-01-26 20:00:00,23941
2016-01-26 21:00:00,17741
2016-01-26 22:00:00,8636
2016-01-26 23:00:00,9358
2016-01-27 01:00:00,8229.1525423729
2016-01-27 02:00:00,8096
2016-01-27 03:00:00,8596
2016-01-27 04:00:00,8381
2016-01-27 05:00:00,7655
2016-01-27 06:00:00,8578
2016-01-27 07:00:00,8942
2016-01-27 08:00:00,8395
2016-01-27 09:00:00,7282
2016-01-27 10:00:00,14642
2016-01-27 11:00:00,31757
2016-01-27 12:00:00,24553
2016-01-27 13:00:00,20141
2016-01-27 14:00:00,12259
2016-01-27 15:00:00,10121
2016-01-27 16:00:00,8635
2016-01-27 17:00:00,19086
2016-01-27 18:00:00,29524
2016-01-27 19:00:00,26302
2016-01-27 20:00:00,25664
2016-01-27 21:00:00,19910
2016-01-27 22:00:00,9373
2016-01-27 23:00:00,10357
2016-01-28 00:00:00,8827
2016-01-28 01:00:00,9807
2016-01-28 02:00:00,8465
2016-01-28 03:00:00,9235
2016-01-28 04:00:00,8122
2016-01-28 05:00:00,8411
2016-01-28 06:00:00,8404
2016-01-28 07:00:00,8003
2016-01-28 08:00:00,8437
2016-01-28 09:00:00,7100
2016-01-28 10:00:00,7259
2016-01-28 11:00:00,8317
2016-01-28 12:00:00,8092
2016-01-28 13:00:00,7714
2016-01-28 14:00:00,8096
2016-01-28 15:00:00,7330
2016-01-28 16:00:00,7615
2016-01-28 17:00:00,7509
2016-01-28 18:00:00,7893.5
2016-01-28 19:00:00,7184.5
2016-01-28 20:00:00,7690
2016-01-28 21:00:00,6854
2016-01-28 22:00:00,7595
2016-01-28 23:00:00,7023
2016-01-29 00:00:00,7824
2016-01-29 01:00:00,6781
2016-01-29 02:00:00,7313
2016-01-29 03:00:00,6659
2016-01-29 04:00:00,7605
2016-01-29 05:00:00,7123
2016-01-29 06:00:00,7880
2016-01-29 07:00:00,8095
2016-01-29 08:00:00,7520
2016-01-29 09:00:00,7367
2016-01-29 10:00:00,21849
2016-01-29 11:00:00,31688
2016-01-29 12:00:00,19808
2016-01-29 13:00:00,20571
2016-01-29 14:00:00,14569
2016-01-29 15:00:00,8168
2016-01-29 16:00:00,7633
2016-01-29 17:00:00,18084
2016-01-29 18:00:00,26897
2016-01-29 19:00:00,26059
2016-01-29 20:00:00,27175
2016-01-29 21:00:00,22669
2016-01-29 22:00:00,10514
2016-01-29 23:00:00,10202
2016-01-30 00:00:00,8508
2016-01-30 01:00:00,9192
2016-01-30 02:00:00,8286
2016-01-30 03:00:00,7803
2016-01-30 04:00:00,7949
2016-01-30 05:00:00,7872
2016-01-30 06:00:00,8035
2016-01-30 07:00:00,8457
2016-01-30 08:00:00,7605
2016-01-30 09:00:00,7361
2016-01-30 10:00:00,14108
2016-01-30 11:00:00,29251
2016-01-30 12:00:00,25086
2016-01-30 13:00:00,23901
2016-01-30 14:00:00,14320
2016-01-30 15:00:00,9288
2016-01-30 16:00:00,7558
2016-01-30 17:00:00,16168
2016-01-30 18:00:00,31682
2016-01-30 19:00:00,31857
2016-01-30 20:00:00,27083
2016-01-30 21:00:00,25569
2016-01-30 22:00:00,9090
2016-01-30 23:00:00,8699
2016-01-31 00:00:00,7829
2016-01-31 01:00:00,8423
2016-01-31 02:00:00,7723
2016-01-31 03:00:00,7396
2016-01-31 04:00:00,7198
2016-01-31 05:00:00,7274
2016-01-31 06:00:00,8155
2016-01-31 07:00:00,7801
2016-01-31 08:00:00,8779
2016-01-31 09:00:00,7321
2016-01-31 10:00:00,15384
2016-01-31 11:00:00,28870
2016-01-31 12:00:00,23659
2016-01-31 13:00:00,19708
2016-01-31 14:00:00,14463
2016-01-31 15:00:00,8824
2016-01-31 16:00:00,7424
2016-01-31 17:00:00,17515
2016-01-31 18:00:00,29268
2016-01-31 19:00:00,26834
2016-01-31 20:00:00,22720
2016-01-31 21:00:00,12067
2016-01-31 22:00:00,10335
2016-01-31 23:00:00,8269
2016-02-01 00:00:00,9167
2016-02-01 01:00:00,8176
2016-02-01 02:00:00,8622
2016-02-01 03:00:00,7095
2016-02-01 04:00:00,8213
2016-02-01 05:00:00,9578
2016-02-01 06:00:00,8786
2016-02-01 07:00:00,8258
2016-02-01 08:00:00,7962
2016-02-01 09:00:00,7724
2016-02-01 10:00:00,16646
2016-02-01 11:00:00,27599
2016-02-01 12:00:00,21601
2016-02-01 13:00:00,19259
2016-02-01 14:00:00,11653
2016-02-01 15:00:00,7633
2016-02-01 16:00:00,7852
2016-02-01 17:00:00,16939
2016-02-01 18:00:00,29306
2016-02-01 19:00:00,23742
2016-02-01 20:00:00,23911
2016-02-01 21:00:00,17220
2016-02-01 22:00:00,9551
2016-02-01 23:00:00,8711
2016-02-02 00:00:00,8583
2016-02-02 01:00:00,9293
2016-02-02 02:00:00,8799
2016-02-02 03:00:00,8044
2016-02-02 04:00:00,7850
2016-02-02 05:00:00,7536
2016-02-02 06:00:00,7777
2016-02-02 07:00:00,9782
2016-02-02 08:00:00,8097
2016-02-02 09:00:00,7559
2016-02-02 10:00:00,16424
2016-02-02 11:00:00,30838
2016-02-02 12:00:00,20296
2016-02-02 13:00:00,21506
2016-02-02 14:00:00,12788
2016-02-02 15:00:00,8744
2016-02-02 16:00:00,8238
2016-02-02 17:00:00,16854
2016-02-02 18:00:00,30356
2016-02-02 19:00:00,25693
2016-02-02 20:00:00,23352
2016-02-02 21:00:00,15416
2016-02-02 22:00:00,9120
2016-02-02 23:00:00,8188
2016-02-03 01:00:00,8349.1525423729
2016-02-03 02:00:00,8045
2016-02-03 03:00:00,7346
2016-02-03 04:00:00,7503
2016-02-03 05:00:00,7009
2016-02-03 06:00:00,8316
2016-02-03 07:00:00,7949
2016-02-03 08:00:00,8108
2016-02-03 09:00:00,7313
2016-02-03 10:00:00,11982
2016-02-03 11:00:00,27922
2016-02-03 12:00:00,22250
2016-02-03 13:00:00,20136
2016-02-03 14:00:00,11671
2016-02-03 15:00:00,6997
2016-02-03 16:00:00,6984
2016-02-03 17:00:00,14553
2016-02-03 18:00:00,30797
2016-02-03 19:00:00,26678
2016-02-03 20:00:00,24411
2016-02-03 21:00:00,13476
2016-02-03 22:00:00,8100
2016-02-03 23:00:00,7303
2016-02-04 00:00:00,8326
2016-02-04 01:00:00,7320
2016-02-04 02:00:00,7772
2016-02-04 03:00:00,6581
2016-02-04 04:00:00,7741
2016-02-04 05:00:00,6299
2016-02-04 06:00:00,7769
2016-02-04 07:00:00,6734
2016-02-04 08:00:00,7446
2016-02-04 09:00:00,6801
2016-02-04 10:00:00,6871
2016-02-04 11:00:00,6677
2016-02-04 12:00:00,6764.5
2016-02-04 13:00:00,6771.5
2016-02-04 14:00:00,6896
2016-02-04 15:00:00,7503
2016-02-04 16:00:00,7265
2016-02-04 17:00:00,7517
2016-02-04 18:00:00,6781
2016-02-04 19:00:00,7163
2016-02-04 20:00:00,6115
2016-02-04 21:00:00,6972
2016-02-04 22:00:00,6408
2016-02-04 23:00:00,7381
2016-02-05 00:00:00,7101
2016-02-05 01:00:00,7297
2016-02-05 02:00:00,7017
2016-02-05 03:00:00,7317.5
2016-02-05 04:00:00,6998.5
2016-02-05 05:00:00,6965
2016-02-05 06:00:00,7455
2016-02-05 07:00:00,8184
2016-02-05 08:00:00,6975
2016-02-05 09:00:00,6770
2016-02-05 10:00:00,15385
2016-02-05 11:00:00,28676
2016-02-05 12:00:00,22261
2016-02-05 13:00:00,20984
2016-02-05 14:00:00,16529
2016-02-05 15:00:00,9520
2016-02-05 16:00:00,8499
2016-02-05 17:00:00,17001
2016-02-05 18:00:00,23073
2016-02-05 19:00:00,23734
2016-02-05 20:00:00,22538
2016-02-05 21:00:00,16177
2016-02-05 22:00:00,9302
2016-02-05 23:00:00,8107
2016-02-06 00:00:00,8742
2016-02-06 01:00:00,8604
2016-02-06 02:00:00,9005
2016-02-06 03:00:00,7527
2016-02-06 04:00:00,7583
2016-02-06 05:00:00,6494
2016-02-06 06:00:00,8010
2016-02-06 07:00:00,8431
2016-02-06 08:00:00,7607
2016-02-06 09:00:00,7121
2016-02-06 10:00:00,12025
2016-02-06 11:00:00,23531
2016-02-06 12:00:00,24087
2016-02-06 13:00:00,21300
2016-02-06 14:00:00,15069
2016-02-06 15:00:00,10963
2016-02-06 16:00:00,8236
2016-02-06 17:00:00,19463
2016-02-06 18:00:00,29702
2016-02-06 19:00:00,29702
2016-02-06 20:00:00,27860
2016-02-06 21:00:00,22996
2016-02-06 22:00:00,10978
2016-02-06 23:00:00,8098
2016-02-07 00:00:00,7941
2016-02-07 01:00:00,7349
2016-02-07 02:00:00,8143
2016-02-07 03:00:00,7371
2016-02-07 04:00:00,7371
2016-02-07 05:00:00,7921
2016-02-07 06:00:00,8056
2016-02-07 07:00:00,7997
2016-02-07 08:00:00,7137
2016-02-07 09:00:00,6801
2016-02-07 10:00:00,13715
2016-02-07 11:00:00,31215
2016-02-07 12:00:00,23160
2016-02-07 13:00:00,21715
2016-02-07 14:00:00,16454
2016-02-07 15:00:00,10297
2016-02-07 16:00:00,8648
2016-02-07 17:00:00,22223
2016-02-07 18:00:00,28050
2016-02-07 19:00:00,28900
2016-02-07 20:00:00,26238
2016-02-07 21:00:00,15144
2016-02-07 22:00:00,6882
2016-02-07 23:00:00,9308
2016-02-08 00:00:00,8147
2016-02-08 01:00:00,7767
2016-02-08 02:00:00,8226
2016-02-08 03:00:00,9009
2016-02-08 04:00:00,6545
2016-02-08 05:00:00,8833
2016-02-08 06:00:00,8262
2016-02-08 07:00:00,7583
2016-02-08 08:00:00,7361
2016-02-08 09:00:00,7173
2016-02-08 10:00:00,14368
2016-02-08 11:00:00,30330
2016-02-08 12:00:00,18338
2016-02-08 13:00:00,18301
2016-02-08 14:00:00,9593
2016-02-08 15:00:00,8859
2016-02-08 16:00:00,7898
2016-02-08 17:00:00,19384
2016-02-08 18:00:00,25717
2016-02-08 19:00:00,24788
2016-02-08 20:00:00,25053
2016-02-08 21:00:00,17124
2016-02-08 22:00:00,8688
2016-02-08 23:00:00,9048
2016-02-09 00:00:00,8142
2016-02-09 01:00:00,8313
2016-02-09 02:00:00,7562
2016-02-09 03:00:00,7833
2016-02-09 04:00:00,6412
2016-02-09 05:00:00,7120
2016-02-09 06:00:00,7571
2016-02-09 07:00:00,8318
2016-02-09 08:00:00,7364
2016-02-09 09:00:00,7006
2016-02-09 10:00:00,16716
2016-02-09 11:00:00,30207
2016-02-09 12:00:00,21920
2016-02-09 13:00:00,19873
2016-02-09 14:00:00,12113
2016-02-09 15:00:00,8119
2016-02-09 16:00:00,7430
2016-02-09 17:00:00,18964
2016-02-09 18:00:00,24814
2016-02-09 19:00:00,22868
2016-02-09 20:00:00,22559
2016-02-09 21:00:00,18674
2016-02-09 22:00:00,9250
2016-02-09 23:00:00,8923
2016-02-10 01:00:00,7510.1694915254
2016-02-10 02:00:00,7577
2016-02-10 03:00:00,7387
2016-02-10 04:00:00,6265
2016-02-10 05:00:00,7031
2016-02-10 06:00:00,7979
2016-02-10 07:00:00,8337
2016-02-10 08:00:00,6853
2016-02-10 09:00:00,7261
2016-02-10 10:00:00,15032
2016-02-10 11:00:00,30009
2016-02-10 12:00:00,21386
2016-02-10 13:00:00,21778
2016-02-10 14:00:00,14055
2016-02-10 15:00:00,10092
2016-02-10 16:00:00,7341
2016-02-10 17:00:00,20024
2016-02-10 18:00:00,27383
2016-02-10 19:00:00,28947
2016-02-10 20:00:00,25083
2016-02-10 21:00:00,16159
2016-02-10 22:00:00,8960
2016-02-10 23:00:00,8484
2016-02-11 00:00:00,8125
2016-02-11 01:00:00,7874
